@RELATION allFeatures

@ATTRIBUTE BPM1 real
@ATTRIBUTE BPM2 real
@ATTRIBUTE BPM1pow real
@ATTRIBUTE stdSC real
@ATTRIBUTE meanSC real
@ATTRIBUTE medSC real
@ATTRIBUTE maxSC real
@ATTRIBUTE stdSF real
@ATTRIBUTE meanSF real
@ATTRIBUTE medSF real
@ATTRIBUTE maxSF real
@ATTRIBUTE stdSR real
@ATTRIBUTE meanSR real
@ATTRIBUTE medSR real
@ATTRIBUTE maxSR real
@ATTRIBUTE stdSTE real
@ATTRIBUTE meanSTE real
@ATTRIBUTE medSTE real
@ATTRIBUTE maxSTE real
@ATTRIBUTE stdZSR real
@ATTRIBUTE meanZSR real
@ATTRIBUTE medZSR real
@ATTRIBUTE maxZSR real
@ATTRIBUTE stdMFCC_1 real
@ATTRIBUTE meanMFCC_1 real
@ATTRIBUTE medianMFCC_1 real
@ATTRIBUTE maxMFCC_1 real
@ATTRIBUTE stdMFCC_2 real
@ATTRIBUTE meanMFCC_2 real
@ATTRIBUTE medianMFCC_2 real
@ATTRIBUTE maxMFCC_2 real
@ATTRIBUTE stdMFCC_3 real
@ATTRIBUTE meanMFCC_3 real
@ATTRIBUTE medianMFCC_3 real
@ATTRIBUTE maxMFCC_3 real
@ATTRIBUTE stdMFCC_4 real
@ATTRIBUTE meanMFCC_4 real
@ATTRIBUTE medianMFCC_4 real
@ATTRIBUTE maxMFCC_4 real
@ATTRIBUTE stdMFCC_5 real
@ATTRIBUTE meanMFCC_5 real
@ATTRIBUTE medianMFCC_5 real
@ATTRIBUTE maxMFCC_5 real
@ATTRIBUTE meanPower real
@ATTRIBUTE medPower real
@ATTRIBUTE maxPower real
@ATTRIBUTE freqpow_20-26Hz real
@ATTRIBUTE freqpow_26-34Hz real
@ATTRIBUTE freqpow_34-44Hz real
@ATTRIBUTE freqpow_44-57Hz real
@ATTRIBUTE freqpow_57-74Hz real
@ATTRIBUTE freqpow_74-97Hz real
@ATTRIBUTE freqpow_97-126Hz real
@ATTRIBUTE freqpow_126-164Hz real
@ATTRIBUTE freqpow_164-213Hz real
@ATTRIBUTE freqpow_213-277Hz real
@ATTRIBUTE freqpow_277-361Hz real
@ATTRIBUTE freqpow_361-470Hz real
@ATTRIBUTE freqpow_470-611Hz real
@ATTRIBUTE freqpow_611-795Hz real
@ATTRIBUTE freqpow_795-1034Hz real
@ATTRIBUTE freqpow_1034-1345Hz real
@ATTRIBUTE freqpow_1345-1749Hz real
@ATTRIBUTE freqpow_1749-2275Hz real
@ATTRIBUTE freqpow_2275-2960Hz real
@ATTRIBUTE freqpow_2960-3850Hz real
@ATTRIBUTE freqpow_3850-5009Hz real
@ATTRIBUTE freqpow_5009-6515Hz real
@ATTRIBUTE freqpow_6515-8475Hz real
@ATTRIBUTE freqpow_8475-11025Hz real
@ATTRIBUTE class {blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock}

@DATA
119.047619, 238.095238, 0.986517, 335.640150, 3030.413304, 2991.297571, 4438.487115, 1460047.611126, 2531178.347927, 2290052.489197, 5350879.495465, 722.828679, 6760.898305, 6610.000000, 8680.000000, 0.008150, 0.023071, 0.025118, 0.035024, 632.975257, 3007.338983, 3061.000000, 4887.000000, 0.399530, 6.386854, 6.437876, 7.350964, 0.123394, -0.104150, -0.103572, 0.325157, 0.232443, -0.304894, -0.306826, 0.424396, 0.186335, -0.065401, -0.066049, 0.489311, 0.219490, -0.239579, -0.232084, 0.410575, 38636.785306, 2196.290964, 407773605.209998, 14323202.461617, 375686961.544899, 1237582121.553048, 2132132137.223436, 977156627.961629, 1844765584.013222, 1412836285.130091, 455900059.853944, 321852490.908260, 281775264.647213, 278696601.863520, 171218211.009922, 154570309.766559, 568077081.170611, 226452295.682892, 414980726.817424, 402259305.490697, 341911688.172303, 302489429.531602, 347066278.549927, 229132697.492246, 82593311.132695, 80946352.213338, 118401675.489404, pop
58.593750, 117.187500, 0.007221, 547.619752, 3025.167038, 3012.010629, 4656.081990, 973772.479221, 1897717.835463, 1999063.701125, 3968010.748264, 907.491567, 7407.491525, 7463.000000, 9385.000000, 0.007636, 0.018430, 0.019282, 0.032657, 1096.718016, 2764.796610, 2613.000000, 6402.000000, 0.495827, 6.237757, 6.319123, 7.357339, 0.195309, 0.071626, 0.046155, 0.699223, 0.202197, -0.257284, -0.268136, 0.595142, 0.203456, -0.145999, -0.154575, 0.499586, 0.234860, -0.246626, -0.260494, 0.677487, 30787.847641, 1871.852930, 57804155.063104, 179377467.830318, 229717185.182809, 340425791.269609, 939321679.057269, 1346402006.059496, 1015022067.809938, 1399240442.033320, 568813367.576584, 364926930.080784, 309759572.693802, 405165665.976189, 472185090.388198, 169718974.945995, 354740194.530285, 336168007.193654, 302396055.171266, 302389389.648551, 263637358.420049, 196214127.791836, 172292592.580126, 75482590.089977, 109184826.335760, 85463575.310219, 165371757.447098, pop
58.593750, 117.187500, 0.007293, 520.493263, 2990.820661, 2876.045842, 4272.031544, 899700.315672, 1718717.673242, 1579095.105795, 4303616.816394, 881.877199, 7436.677966, 7327.000000, 9481.000000, 0.007494, 0.018806, 0.017597, 0.032416, 1173.762239, 2706.711864, 2634.000000, 6498.000000, 0.496939, 6.231930, 6.323652, 7.364026, 0.188322, 0.076210, 0.053395, 0.685700, 0.205285, -0.260641, -0.270704, 0.665510, 0.201586, -0.142692, -0.155476, 0.526603, 0.232070, -0.250527, -0.261674, 0.669920, 31114.332322, 1863.686686, 58800225.071293, 181021100.777914, 232185361.887542, 345129659.135198, 946823310.093245, 1361169036.148893, 1022150337.213020, 1432537692.437971, 581721265.610195, 377347813.748707, 312117277.364022, 404761682.906031, 474329127.398792, 170997692.230859, 361413322.601395, 341771976.699375, 306637964.276384, 311864145.586088, 270280353.106662, 196086050.667656, 175669593.918022, 74684014.296655, 74935892.248923, 87076351.321655, 168065292.313992, pop
109.489051, 217.391304, 0.961977, 606.117626, 3325.038879, 3391.514543, 4463.091519, 1313075.216970, 2313272.768220, 2069569.023168, 7665667.498549, 1112.229091, 7860.000000, 8000.000000, 9374.000000, 0.009416, 0.021638, 0.020521, 0.043285, 789.800026, 2808.474576, 2925.000000, 4420.000000, 0.375937, 6.386792, 6.425886, 7.563681, 0.154320, -0.008449, -0.013025, 0.553491, 0.198169, -0.250623, -0.238510, 0.324888, 0.205947, -0.208257, -0.205821, 0.345334, 0.193865, -0.173788, -0.171628, 0.573337, 36375.012097, 2854.619673, 66585750.868726, 946564914.437480, 1189659851.509881, 929081692.641378, 646946550.890828, 668807453.340353, 1189175334.851197, 689851019.159789, 638872054.716917, 458652749.705611, 557210160.602204, 315065118.089821, 317801905.557064, 337169176.957401, 484121543.669455, 587679737.094817, 510476503.768780, 347927211.524001, 220602383.827003, 147655698.556924, 127318483.028605, 146725487.069324, 150664391.001795, 125030107.249978, 261394962.208574, pop
63.559322, 127.118644, 0.023309, 585.703952, 4050.452063, 4069.062844, 5102.252595, 572836.308492, 1290088.817621, 1195285.749040, 4007198.996335, 616.279528, 8956.305085, 9125.000000, 9667.000000, 0.005275, 0.011349, 0.010421, 0.042998, 1339.496403, 4666.847458, 4744.000000, 7452.000000, 0.362070, 6.267795, 6.291448, 7.327873, 0.092776, -0.144065, -0.138976, 0.127376, 0.170651, -0.326109, -0.336626, 0.220900, 0.154019, -0.262549, -0.266282, 0.215059, 0.172259, -0.202121, -0.196300, 0.326326, 18932.010719, 3029.134462, 84643264.120341, 298384957.148693, 411157585.153922, 712423910.657764, 243156464.710430, 210885121.036502, 355332790.324862, 259437679.126654, 540176800.034984, 275643122.868532, 141360758.526591, 125687636.752505, 91128678.427202, 184677478.181568, 133734279.030939, 258009405.000346, 393567280.878054, 269721120.467223, 215854934.437930, 74752234.281222, 148550762.203286, 124025085.756642, 108359986.697446, 178504716.720900, 459272581.672300, pop
59.055118, 118.110236, 0.042593, 785.313318, 2559.945313, 2578.295891, 4546.868326, 1299227.378962, 1512982.236987, 1072075.367073, 4472889.460232, 1900.067149, 5945.000000, 6493.000000, 9915.000000, 0.005962, 0.010169, 0.010426, 0.023691, 1026.591531, 1457.966102, 1101.000000, 5483.000000, 0.501386, 5.707107, 5.718312, 7.084904, 0.184360, 0.227910, 0.275684, 0.615644, 0.246140, -0.118264, -0.095941, 0.563156, 0.193887, -0.075300, -0.079487, 0.515502, 0.251426, -0.294013, -0.283753, 0.479256, 16907.782599, 339.915872, 40762028.151553, 185796254.439989, 795133166.137187, 402280530.482311, 307208466.041794, 246731293.892854, 295792724.936665, 85914681.407029, 126504983.204439, 380645500.156007, 293770336.901698, 354802785.466719, 158693425.099620, 259598990.631639, 283346527.731133, 247242765.485815, 95252685.209309, 78770627.908400, 89373473.841772, 29882163.422077, 78800619.027344, 47158371.768994, 10031534.883735, 15260003.779672, 24784685.927893, pop
70.093458, 140.186916, 0.090061, 708.830025, 3298.809716, 3189.833608, 5388.920140, 1096306.197531, 2054624.949581, 2063596.802806, 5912468.542216, 1169.533719, 7542.186441, 7356.000000, 9796.000000, 0.007391, 0.019839, 0.020502, 0.033768, 763.340191, 2632.830508, 2649.000000, 5489.000000, 0.449277, 6.192263, 6.247404, 7.265050, 0.186206, 0.013591, 0.021641, 0.507698, 0.233794, -0.141552, -0.129634, 0.508278, 0.208379, -0.055560, -0.058319, 0.667714, 0.210510, -0.271501, -0.252896, 0.369201, 33161.544296, 2448.630356, 47356784.173194, 475506827.885454, 723649714.948601, 1365603299.008220, 1127196697.019390, 908153087.790896, 1074549606.176273, 992688169.518312, 448584086.913470, 506009455.864815, 384565483.499256, 234321209.395629, 196238289.985201, 492753969.802863, 346383336.775856, 192686292.214965, 235722354.256928, 168237891.509215, 133829058.561963, 185247346.266259, 150553276.318693, 117123378.330277, 75679434.071987, 127018628.192231, 204211421.366016, pop
111.940299, 223.880597, 0.970990, 592.234607, 4387.572512, 4409.229819, 5486.626334, 734474.680214, 2132531.349634, 2040094.571687, 3450105.149559, 695.993999, 9154.355932, 9288.000000, 10028.000000, 0.006204, 0.019824, 0.020099, 0.032474, 1334.702282, 5065.305085, 5344.000000, 7416.000000, 0.371341, 6.551662, 6.608266, 7.451355, 0.144320, -0.136252, -0.143515, 0.392722, 0.177493, -0.254533, -0.248924, 0.272401, 0.182442, -0.203591, -0.211705, 0.338590, 0.188507, -0.207494, -0.209436, 0.444431, 32930.850091, 8682.171184, 77510470.829512, 701062292.712183, 474655799.532677, 397851940.235986, 450709553.066962, 397615032.665977, 757304541.933216, 491515509.639021, 488586829.574874, 273870548.204184, 306885277.925662, 326890063.162915, 265112786.337560, 330293047.646890, 452474804.402493, 345060241.099504, 551029999.166053, 419335679.709947, 373201424.803364, 239074311.492543, 320056646.188014, 446673729.258724, 481219164.747750, 354553055.509794, 1193399964.702660, pop
103.448276, 205.479452, 0.939131, 243.342427, 3712.425870, 3672.809924, 4495.455778, 1773041.979487, 5273208.076490, 4920592.814432, 9508397.500482, 362.658596, 8349.864407, 8290.000000, 9328.000000, 0.012194, 0.049049, 0.046434, 0.086974, 637.954695, 3454.661017, 3377.000000, 5542.000000, 0.460340, 6.331823, 6.418956, 7.441542, 0.129899, -0.182928, -0.193491, 0.237858, 0.201203, -0.271545, -0.254664, 0.190267, 0.203197, -0.122399, -0.121892, 0.542345, 0.266365, -0.231635, -0.212323, 0.410059, 82043.763552, 5886.479764, 767320649.951252, 3150236333.937410, 4525592967.407642, 1181418552.157878, 3566925150.637205, 4967430468.719255, 2012186747.962578, 699881903.288398, 369508995.485151, 76266368.838826, 102094557.766617, 115036224.476411, 107488686.014509, 86535532.942409, 415737079.299594, 469251360.988288, 214821615.016174, 331832613.806511, 381892489.835256, 334129560.432380, 540244181.446890, 429002887.469451, 209640093.296588, 310287464.395255, 471201460.217021, pop
64.655172, 129.310345, 0.005341, 898.142762, 2572.298003, 2363.552002, 6249.873856, 1037967.476463, 1144562.636653, 1004706.583217, 5426105.638695, 1993.142451, 5350.220339, 4545.000000, 9989.000000, 0.013415, 0.015212, 0.012448, 0.062705, 959.857280, 2385.033898, 2282.000000, 4584.000000, 0.545084, 6.002282, 6.135388, 7.001067, 0.258910, 0.124960, 0.206243, 0.588547, 0.355321, -0.365447, -0.325784, 0.395420, 0.274279, -0.179652, -0.187779, 0.643917, 0.315748, -0.456692, -0.412528, 0.327529, 25810.529780, 829.091783, 9004155.318127, 16256.010499, 24245.621254, 39772.957252, 45574.123414, 74100.299735, 171793.404049, 15540136.976810, 47617464.546332, 468232482.679349, 1171724173.347145, 574439520.624347, 222776570.545959, 421328397.998152, 1272990833.670369, 2189573622.071667, 654671588.595267, 533865849.765085, 455646440.239068, 70378162.964374, 177532096.735376, 149722964.685445, 19919036.492891, 30910242.124944, 45979307.539317, pop
66.371681, 132.743363, 0.011104, 440.569474, 3600.017580, 3621.149185, 4762.460465, 2269820.708949, 3310844.180160, 2955833.753559, 10996055.480824, 760.054540, 8108.423729, 8101.000000, 9642.000000, 0.015830, 0.036275, 0.038347, 0.060533, 832.979713, 2989.932203, 2920.000000, 5630.000000, 0.461122, 6.397172, 6.432701, 7.686426, 0.151049, -0.012207, -0.011058, 0.512302, 0.198711, -0.124109, -0.106938, 0.590833, 0.178856, -0.176361, -0.178565, 0.471492, 0.209863, -0.324860, -0.311892, 0.283258, 59642.181141, 4609.159278, 287137298.870926, 3558520867.569451, 2847826613.277447, 1020268304.805259, 1456317039.697713, 1938708139.247196, 568086965.063601, 413360124.533761, 198495729.650129, 188556166.485475, 772997158.101712, 478966579.644169, 261405754.600450, 849174303.181324, 981852962.296861, 568799050.378108, 303034150.188769, 307072566.998872, 262726999.664643, 253426027.145393, 319006153.563588, 292966625.934106, 282466843.712041, 256880757.221847, 408401961.020469, pop
104.166667, 208.333333, 0.937091, 481.515440, 3630.761374, 3548.090679, 4916.059420, 2700815.798565, 3318906.457593, 2023300.945335, 9410029.115283, 510.034294, 8137.677966, 8114.000000, 9512.000000, 0.014558, 0.030025, 0.029524, 0.056091, 1477.665055, 3687.949153, 3684.000000, 7213.000000, 0.514369, 6.235321, 6.323137, 7.683166, 0.177217, -0.087570, -0.065334, 0.352915, 0.225630, -0.224128, -0.229574, 0.503930, 0.232260, -0.285706, -0.269469, 0.369888, 0.204379, -0.192551, -0.190140, 0.323182, 49716.211897, 3977.442826, 805881571.346833, 336031800.486236, 3547173040.369200, 657603968.968088, 763453041.360572, 2203023051.263935, 2267919313.080461, 827064107.745234, 265548134.324765, 345364341.885563, 650367045.559878, 99944521.755279, 120451244.439579, 440892886.195597, 445874665.661537, 1256007992.040488, 324974337.982046, 316756721.470953, 192589290.959874, 127763995.873655, 98435418.263487, 134677430.130890, 307249478.030443, 310366710.748408, 319243522.446237, pop
59.523810, 119.047619, 0.009447, 724.855829, 3995.607092, 3862.009590, 5778.915109, 2183799.881044, 3027997.379875, 2781978.157990, 10767255.706207, 713.911650, 8634.135593, 8648.000000, 9923.000000, 0.016605, 0.030508, 0.034701, 0.059179, 1475.241975, 3243.898305, 3131.000000, 6578.000000, 0.550654, 6.124069, 6.220982, 7.518046, 0.184187, -0.134921, -0.106885, 0.311470, 0.202340, -0.154914, -0.165386, 0.479866, 0.202603, 0.002966, -0.002776, 0.643883, 0.182149, -0.156389, -0.152234, 0.428409, 51469.840235, 3758.114640, 210160568.468943, 220987547.301265, 3963608632.287260, 1402559298.847117, 3655470099.438311, 1886900148.377083, 978080988.821791, 701997886.670962, 520865264.560651, 549586866.591771, 234962714.119188, 253529403.429523, 127539817.876156, 185013516.679530, 183690962.756474, 115817026.964663, 184690552.861592, 134332587.037353, 144617968.484405, 158036937.411373, 187111006.930862, 191785510.635515, 137603126.857065, 296477285.634325, 403472101.063093, pop
103.448276, 205.479452, 0.939116, 239.538758, 3720.059626, 3678.707411, 4476.935179, 1919865.377141, 5539973.841024, 5236891.042413, 10125268.265722, 370.715607, 8398.203390, 8370.000000, 9335.000000, 0.012801, 0.051588, 0.049436, 0.090232, 638.085048, 3408.542373, 3340.000000, 5279.000000, 0.467910, 6.340138, 6.433672, 7.405943, 0.130651, -0.183262, -0.189680, 0.251302, 0.205819, -0.261047, -0.240273, 0.254477, 0.203133, -0.126954, -0.125868, 0.520324, 0.264764, -0.234391, -0.215418, 0.392832, 86245.106665, 6023.549776, 815138868.206977, 3343021430.063689, 4785878460.505811, 1229192930.112308, 3718589708.145531, 5193206202.178010, 2113250306.043891, 741624663.943128, 383922019.137366, 80995521.668680, 107345832.695310, 120458176.581210, 113756433.738681, 92128042.961755, 451425397.109419, 505546836.191622, 222228096.960305, 342383781.158607, 392574375.308987, 340637030.898455, 568282816.955228, 447789251.383785, 216308255.388722, 312479352.490674, 504957016.676839, pop
98.039216, 194.805195, 0.961028, 540.963925, 2924.921926, 2901.613883, 4332.980894, 696710.095074, 1099848.322286, 932004.275738, 3289291.195114, 1178.446761, 6272.084746, 6328.000000, 9280.000000, 0.005801, 0.013547, 0.015126, 0.025091, 909.585757, 3239.694915, 3246.000000, 5358.000000, 0.525184, 6.225463, 6.304780, 7.319536, 0.185117, -0.026335, -0.016368, 0.503992, 0.238150, -0.330380, -0.334276, 0.476372, 0.226127, -0.109744, -0.126400, 0.892135, 0.182180, -0.285994, -0.272056, 0.389665, 22799.710345, 1316.109699, 108279148.630794, 4230728.862088, 54500339.780875, 735973677.582083, 1194505950.444084, 382488146.317251, 162675619.962820, 337994376.551718, 65310527.892128, 299010257.635892, 705709049.473131, 435296900.311804, 214357498.662115, 240557916.108426, 324571766.623165, 720068425.174481, 566155245.915459, 259863015.496564, 227983726.615655, 132672694.353103, 173812823.835166, 112481988.147518, 85576051.777924, 46032827.010783, 56293814.098012, pop
59.523810, 119.047619, 0.009602, 717.249601, 4025.780577, 3889.705070, 5849.587943, 2176815.723324, 3063002.858878, 2790133.305315, 10696687.363559, 699.187739, 8639.542373, 8630.000000, 9918.000000, 0.016718, 0.030932, 0.034339, 0.064194, 1461.696934, 3224.627119, 3031.000000, 6732.000000, 0.553382, 6.136903, 6.233233, 7.507074, 0.189492, -0.145253, -0.114391, 0.298545, 0.202581, -0.146465, -0.162266, 0.514104, 0.198327, 0.000727, -0.010697, 0.602791, 0.174584, -0.161117, -0.154300, 0.374906, 52162.955316, 3996.143414, 213378865.003571, 219456086.764385, 3992347870.344813, 1412123027.098530, 3686292415.643961, 1898173682.078371, 994949448.033058, 711126828.218066, 526976376.970758, 554301948.241213, 236414221.597602, 256911333.733596, 128770731.495306, 187109357.274206, 186307690.577349, 116491737.464360, 187204825.445396, 137241723.870688, 148431339.412364, 167199701.597055, 197545385.691130, 210883157.188832, 152393862.813942, 315998668.133343, 424117237.272790, pop
66.371681, 132.743363, 0.011104, 440.569474, 3600.017580, 3621.149185, 4762.460465, 2269820.708949, 3310844.180160, 2955833.753559, 10996055.480824, 760.054540, 8108.423729, 8101.000000, 9642.000000, 0.015830, 0.036275, 0.038347, 0.060533, 832.979713, 2989.932203, 2920.000000, 5630.000000, 0.461122, 6.397172, 6.432701, 7.686426, 0.151049, -0.012207, -0.011058, 0.512302, 0.198711, -0.124109, -0.106938, 0.590833, 0.178856, -0.176361, -0.178565, 0.471492, 0.209863, -0.324860, -0.311892, 0.283258, 59642.181141, 4609.159278, 287137298.870926, 3558520867.569451, 2847826613.277447, 1020268304.805259, 1456317039.697713, 1938708139.247196, 568086965.063601, 413360124.533761, 198495729.650129, 188556166.485475, 772997158.101712, 478966579.644169, 261405754.600450, 849174303.181324, 981852962.296861, 568799050.378108, 303034150.188769, 307072566.998872, 262726999.664643, 253426027.145393, 319006153.563588, 292966625.934106, 282466843.712041, 256880757.221847, 408401961.020469, pop
96.153846, 192.307692, 0.861177, 549.592602, 3206.374388, 3226.538093, 4478.017368, 1025934.318634, 2353338.768724, 2194006.145591, 6087315.056729, 1258.245771, 7611.169492, 7914.000000, 9609.000000, 0.007800, 0.022325, 0.022790, 0.035025, 605.939090, 2443.305085, 2350.000000, 4375.000000, 0.366356, 6.249203, 6.292453, 7.334394, 0.165241, -0.019254, 0.011034, 0.402629, 0.192789, -0.241697, -0.245339, 0.354587, 0.218964, 0.108112, 0.106713, 0.910395, 0.203023, -0.290747, -0.285879, 0.321864, 37168.813779, 2275.390713, 542467647.455026, 367167092.262031, 3092047183.855213, 1770991735.068591, 671973093.096552, 480633948.987329, 739222206.611782, 586988270.077834, 335156579.487124, 805857488.161492, 694343572.432489, 265612277.346493, 274291028.558989, 192492072.149229, 195633585.598956, 209709960.401348, 122935101.264174, 120256279.744965, 189711759.320789, 182073845.848753, 220370027.960204, 124827793.171513, 67928705.351626, 103895458.229652, 189421319.402131, pop
107.913669, 214.285714, 0.993036, 204.052085, 2418.680413, 2431.109436, 3000.233470, 2593810.863374, 6578447.716894, 6221836.920428, 15366727.771238, 478.384509, 5349.949153, 5472.000000, 6663.000000, 0.012223, 0.066301, 0.066408, 0.096412, 353.530732, 2171.508475, 2131.000000, 2937.000000, 0.254018, 6.856725, 6.879242, 7.536089, 0.107748, -0.009155, -0.001523, 0.332424, 0.192506, -0.259992, -0.262158, 0.364284, 0.171333, -0.159884, -0.164594, 0.427078, 0.179861, -0.257421, -0.245169, 0.234405, 109580.388881, 3781.403911, 341221422.669762, 370274538.217354, 1707971591.177409, 2228982416.980363, 3111293327.768770, 3288845628.700397, 2422467133.784172, 1207017698.182168, 1466817814.243800, 1531229263.576235, 242135889.107064, 598183892.367793, 3916569371.974011, 497994579.594861, 2505864768.567706, 4101283699.459477, 1715427523.289136, 1593194561.127553, 741466777.799794, 351542591.380708, 521883726.165051, 478761807.558112, 183471143.944332, 192864576.168409, 83805909.980092, pop
61.983471, 123.966942, 0.017774, 349.924047, 2090.064628, 2054.613501, 3122.355596, 279613.333758, 803278.228366, 747310.623241, 1478332.131928, 1102.303066, 4576.135593, 4487.000000, 7872.000000, 0.002192, 0.006778, 0.006724, 0.012571, 286.634592, 1649.915254, 1657.000000, 2148.000000, 0.311595, 6.013335, 6.043546, 6.841520, 0.122458, 0.210016, 0.204416, 0.570432, 0.129827, -0.312971, -0.312429, 0.239388, 0.168756, -0.208399, -0.193545, 0.251941, 0.146004, -0.255429, -0.254273, 0.250879, 11384.016640, 149.116488, 21351261.194110, 9645995.341877, 22182402.201614, 59914435.944765, 125009950.359971, 163710836.197874, 440004275.847354, 181653855.862262, 60877337.045866, 231967589.836911, 210981282.902308, 223202879.851541, 227339544.314931, 221738972.194944, 816687668.616702, 190685582.708985, 227025769.166062, 159535852.250014, 90220523.842530, 35533075.034368, 15128214.212272, 13660803.424717, 5744290.369472, 7215045.382633, 5248674.382346, pop
64.655172, 129.310345, 0.022326, 700.380975, 3565.559715, 3589.803249, 5376.627065, 2167877.829868, 1502745.561349, 998787.064544, 13316424.353949, 1182.636754, 7309.118644, 7606.000000, 9452.000000, 0.014551, 0.015991, 0.014737, 0.076595, 1236.693511, 4569.762712, 4480.000000, 7817.000000, 0.634246, 6.167931, 6.292843, 7.428939, 0.156503, -0.190523, -0.191853, 0.467807, 0.244092, -0.424512, -0.376332, 0.192948, 0.188853, -0.296796, -0.272436, 0.141787, 0.230263, -0.369467, -0.347112, 0.352901, 27121.236173, 3073.756812, 60553053.884827, 17087216.939838, 933486140.398600, 1256204516.610349, 334576514.065421, 235723085.138486, 351607191.095162, 255593755.382404, 168705749.905496, 167555272.097221, 234525271.944374, 86826890.172665, 398829560.932576, 552591123.956341, 191889610.563184, 1132084547.925476, 427298180.655863, 220000278.178512, 403713248.669180, 388365676.265911, 405673287.698567, 192034799.991049, 132617349.342023, 247917282.279296, 177225971.532882, pop
114.503817, 227.272727, 0.988628, 553.957255, 2674.519201, 2648.776345, 3538.566036, 1740560.163127, 1132477.104004, 516460.753512, 8887557.381536, 982.992895, 5753.627119, 5838.000000, 7939.000000, 0.007077, 0.009412, 0.007470, 0.034109, 708.179749, 2195.169492, 2154.000000, 3537.000000, 0.463130, 6.041243, 6.054915, 7.425693, 0.141436, 0.049045, 0.062347, 0.411687, 0.158998, -0.211719, -0.194784, 0.234616, 0.176517, -0.154103, -0.150636, 0.360394, 0.153127, -0.168541, -0.177653, 0.361854, 15834.121823, 723.254823, 125061144.756154, 1051985986.530192, 42145469.449780, 23109949.644206, 102457953.455387, 281418297.650380, 329869602.681700, 285919017.547334, 146248195.995595, 321461684.406677, 189703859.022629, 393215131.116583, 687204771.697983, 256474248.506314, 161369182.304597, 144545338.060745, 69179560.050729, 173924633.869454, 170085996.981449, 48232807.499541, 98618159.402431, 92476804.440240, 101350716.107296, 28777778.883204, 17924161.927127, pop
